TeamId,TeamName,SubmissionDate,Score
7135245,Oloruntobi,"2021-07-23 10:04:53",0.500
7143005,Vadim,"2021-07-25 13:01:38",0.500
7166225,"Samwel Obunde","2021-07-31 00:20:39",0.500
7190010,NessLC,"2021-08-03 04:10:17",0.500
7195747,"MOHAMMAD ALBADDAWI","2021-08-04 20:34:08",0.500
7122592,"ulaş kılıç","2021-08-05 11:16:22",0.500
7196017,"Kaito Honda","2021-08-06 04:53:08",0.500
7038753,Pratibha,"2021-07-03 11:01:26",0.499
7036099,"Ritabrata Maiti","2021-07-01 01:35:02",0.499
7034435,"Pavel Orlov","2021-07-02 08:18:15",0.498
7045271,"Xavier BOISMENU","2021-07-07 07:25:54",0.498
7105580,"Andy Cheng","2021-08-04 04:53:31",0.498
7033642,"Ryan Barretto","2021-07-02 18:37:47",0.497
7036699,"Enrico Gianino","2021-07-13 06:26:53",0.497
7148505,"Urones de fuego","2021-07-26 21:49:12",0.496
7068267,"Jared Savage","2021-07-08 10:54:19",0.495
